;Blue_Background
REGIONNAME Belfast Aldergrove
smrBlue N054.43.51.592 W006.23.51.411
N054.44.39.717 W006.00.20.353
N054.39.13.371 W006.13.51.440
N054.39.11.526 W006.13.58.511
N054.39.11.574 W006.13.58.784
N054.39.11.639 W006.13.59.174
N054.39.11.770 W006.13.59.697
N054.39.11.940 W006.14.00.074
N054.39.12.101 W006.14.00.380
N054.39.12.340 W006.14.00.683
N054.39.12.617 W006.14.00.931
N054.39.12.178 W006.14.02.235
N054.39.11.874 W006.14.02.039
N054.39.11.632 W006.14.01.965
N054.39.11.425 W006.14.01.932
N054.39.11.146 W006.14.01.965
N054.39.10.928 W006.14.02.079
N054.39.10.689 W006.14.02.268
N054.39.10.502 W006.14.02.425
N054.39.10.370 W006.14.02.677
N054.39.10.302 W006.14.03.134
N054.39.10.341 W006.14.04.246
N054.39.09.769 W006.14.06.448
N054.39.09.911 W006.14.06.737
N054.39.10.038 W006.14.06.859
N054.39.10.193 W006.14.06.977
N054.39.10.570 W006.14.07.227
N054.39.10.769 W006.14.07.319
N054.39.10.990 W006.14.07.373
N054.39.11.005 W006.14.08.739
N054.39.10.706 W006.14.08.572
N054.39.10.499 W006.14.08.434
N054.39.10.301 W006.14.08.348
N054.39.10.740 W006.14.09.107
N054.39.10.529 W006.14.09.423
N054.39.09.774 W006.14.08.006
N054.39.09.697 W006.14.07.877
N054.39.09.538 W006.14.07.749
N054.39.09.045 W006.14.07.411
N054.39.08.178 W006.14.10.555
N054.39.06.521 W006.14.09.138
N054.39.07.842 W006.14.04.260
N054.39.07.906 W006.14.04.025
N054.39.07.925 W006.14.03.725
N054.39.07.873 W006.14.03.371
N054.39.07.763 W006.14.02.859
N054.39.07.088 W006.14.00.759
N054.39.07.496 W006.14.00.386
N054.39.07.798 W006.14.01.284
N054.39.08.237 W006.14.01.728
N054.39.08.329 W006.14.01.742
N054.39.08.439 W006.14.01.734
N054.39.08.554 W006.14.01.663
N054.39.10.011 W006.13.56.243
N054.39.09.958 W006.13.56.108
N054.39.10.024 W006.13.55.826
N054.39.10.140 W006.13.55.725
N054.39.10.465 W006.13.54.499
N054.39.15.127 W006.13.37.187
N054.38.56.821 W006.13.26.940
N054.38.56.752 W006.13.27.078
N054.38.56.594 W006.13.27.867
N054.38.56.392 W006.13.27.695
N054.38.56.554 W006.13.26.945
N054.38.56.548 W006.13.26.799
N054.38.42.170 W006.13.18.713
N054.38.42.087 W006.13.18.701
N054.38.41.965 W006.13.18.843
N054.38.41.880 W006.13.18.979
N054.38.41.825 W006.13.19.203
N054.38.41.806 W006.13.19.516
N054.38.41.796 W006.13.19.877
N054.38.41.302 W006.13.19.770
N054.38.41.275 W006.13.19.202
N054.38.41.264 W006.13.18.820
N054.38.41.231 W006.13.18.535
N054.38.41.186 W006.13.18.285
N054.38.41.103 W006.13.18.114
N054.38.40.957 W006.13.17.998
N054.38.34.234 W006.13.14.218
N054.38.30.944 W006.13.12.397
N054.38.30.929 W006.13.12.457
N054.38.30.864 W006.13.12.587
N054.38.30.773 W006.13.12.870
N054.38.30.703 W006.13.13.180
N054.38.30.668 W006.13.13.410
N054.38.30.644 W006.13.13.651
N054.38.30.112 W006.13.13.408
N054.38.30.085 W006.13.12.934
N054.38.30.077 W006.13.12.577
N054.38.30.077 W006.13.12.264
N054.38.30.076 W006.13.12.042
N054.38.30.033 W006.13.11.886
N054.38.29.178 W006.13.11.377
N054.38.29.743 W006.13.08.262
N054.38.30.693 W006.13.08.749
N054.38.30.717 W006.13.08.666
N054.38.30.796 W006.13.08.447
N054.38.30.890 W006.13.08.257
N054.38.31.005 W006.13.08.081
N054.38.31.121 W006.13.07.917
N054.38.31.302 W006.13.07.753
N054.38.31.437 W006.13.07.664
N054.38.31.590 W006.13.07.603
N054.38.31.738 W006.13.07.587
N054.38.31.912 W006.13.07.601
N054.38.32.084 W006.13.07.625
N054.38.32.735 W006.13.07.190
N054.38.32.695 W006.13.06.840
N054.38.32.792 W006.13.06.794
N054.38.32.852 W006.13.07.047
N054.38.32.901 W006.13.07.118
N054.38.32.950 W006.13.07.118
N054.38.33.104 W006.13.07.074
N054.38.33.454 W006.13.06.949
N054.38.33.531 W006.13.07.799
N054.38.33.373 W006.13.07.903
N054.38.33.233 W006.13.08.043
N054.38.33.130 W006.13.08.251
N054.38.33.014 W006.13.08.624
N054.38.32.960 W006.13.09.015
N054.38.33.385 W006.13.10.242
N054.38.33.479 W006.13.10.341
N054.38.41.448 W006.13.14.822
N054.38.41.638 W006.13.14.915
N054.38.41.738 W006.13.14.874
N054.38.41.833 W006.13.14.782
N054.38.41.960 W006.13.14.694
N054.38.42.058 W006.13.14.618
N054.38.42.129 W006.13.14.536
N054.38.42.271 W006.13.14.258
N054.38.42.429 W006.13.13.993
N054.38.42.589 W006.13.13.753
N054.38.42.848 W006.13.13.480
N054.38.43.055 W006.13.13.358
N054.38.43.222 W006.13.13.257
N054.38.43.403 W006.13.13.182
N054.38.43.595 W006.13.13.160
N054.38.43.720 W006.13.13.061
N054.38.44.245 W006.13.14.200
N054.38.44.008 W006.13.14.277
N054.38.43.648 W006.13.14.422
N054.38.43.384 W006.13.14.541
N054.38.43.213 W006.13.14.643
N054.38.43.067 W006.13.14.769
N054.38.42.985 W006.13.14.904
N054.38.42.900 W006.13.15.183
N054.38.42.834 W006.13.15.426
N054.38.42.819 W006.13.15.544
N054.38.42.858 W006.13.15.593
N054.38.57.271 W006.13.23.673
N054.38.57.304 W006.13.23.509
N054.38.57.447 W006.13.22.847
N054.38.57.537 W006.13.22.493
N054.38.57.727 W006.13.22.606
N054.38.57.638 W006.13.22.986
N054.38.57.882 W006.13.23.195
N054.38.57.703 W006.13.23.931
N054.39.01.458 W006.13.25.999
N054.39.01.583 W006.13.25.867
N054.39.01.676 W006.13.25.699
N054.39.01.770 W006.13.25.520
N054.39.01.819 W006.13.25.330
N054.39.01.872 W006.13.25.066
N054.39.01.907 W006.13.24.627
N054.39.02.677 W006.13.24.972
N054.39.02.612 W006.13.25.257
N054.39.02.556 W006.13.25.557
N054.39.02.517 W006.13.26.001
N054.39.02.489 W006.13.26.422
N054.39.02.483 W006.13.26.620
N054.39.10.352 W006.13.31.007
N054.39.11.702 W006.13.31.768
N054.39.11.768 W006.13.31.722
N054.39.11.808 W006.13.31.592
N054.39.12.761 W006.13.26.530
N054.39.12.872 W006.13.26.563
N054.39.12.390 W006.13.29.353
N054.39.12.957 W006.13.29.637
N054.39.12.870 W006.13.30.081
N054.39.12.432 W006.13.29.881
N054.39.12.367 W006.13.30.095
N054.39.12.245 W006.13.30.029
N054.39.11.930 W006.13.31.644
N054.39.11.931 W006.13.31.782
N054.39.11.937 W006.13.31.887
N054.39.12.102 W006.13.31.989
N054.39.15.918 W006.13.34.090
N054.39.17.615 W006.13.27.834
N054.39.18.153 W006.13.25.779
N054.39.18.159 W006.13.25.620
N054.39.18.141 W006.13.25.449
N054.39.18.108 W006.13.25.296
N054.39.17.485 W006.13.24.858
N054.39.17.500 W006.13.24.725
N054.39.18.079 W006.13.25.021
N054.39.18.182 W006.13.25.057
N054.39.18.277 W006.13.25.042
N054.39.18.347 W006.13.24.976
N054.39.18.383 W006.13.24.875
N054.39.19.077 W006.13.22.332
N054.39.21.962 W006.13.11.557
N054.39.21.999 W006.13.11.414
N054.39.21.983 W006.13.11.366
N054.39.21.105 W006.13.10.825
N054.39.21.181 W006.13.10.452
N054.39.22.006 W006.13.10.899
N054.39.22.071 W006.13.10.938
N054.39.22.115 W006.13.10.902
N054.39.22.155 W006.13.10.850
N054.39.22.241 W006.13.10.627
N054.39.30.885 W006.12.38.572
N054.39.31.849 W006.12.34.942
N054.39.31.914 W006.12.34.652
N054.39.31.908 W006.12.34.524
N054.39.31.832 W006.12.34.285
N054.39.31.734 W006.12.34.077
N054.39.31.512 W006.12.33.850
N054.39.31.232 W006.12.33.640
N054.39.30.995 W006.12.33.461
N054.39.31.107 W006.12.32.689
N054.39.31.380 W006.12.32.861
N054.39.31.667 W006.12.33.092
N054.39.32.109 W006.12.33.435
N054.39.32.252 W006.12.33.516
N054.39.33.685 W006.12.28.227
N054.39.39.651 W006.12.05.840
N054.39.39.311 W006.12.05.550
N054.39.39.349 W006.12.05.426
N054.39.39.688 W006.12.05.680
N054.39.43.084 W006.11.53.178
N054.39.45.953 W006.11.42.550
N054.39.47.653 W006.11.43.983
N054.39.46.954 W006.11.46.825
N054.39.47.059 W006.11.47.046
N054.39.47.050 W006.11.47.123
N054.39.48.359 W006.11.48.133
N054.39.48.088 W006.11.49.558
N054.39.47.551 W006.11.49.247
N054.39.47.073 W006.11.48.986
N054.39.46.415 W006.11.48.665
N054.39.44.148 W006.11.57.038
N054.39.44.830 W006.11.57.602
N054.39.44.755 W006.11.57.856
N054.39.44.077 W006.11.57.324
N054.39.41.939 W006.12.05.313
N054.39.36.259 W006.12.26.362
N054.39.34.761 W006.12.32.042
N054.39.34.005 W006.12.34.858
N054.39.34.322 W006.12.35.210
N054.39.33.994 W006.12.36.516
N054.39.33.806 W006.12.36.484
N054.39.33.704 W006.12.36.465
N054.39.33.619 W006.12.36.475
N054.39.33.539 W006.12.36.548
N054.39.31.952 W006.12.42.446
N054.39.31.226 W006.12.45.091
N054.39.31.180 W006.12.45.301
N054.39.31.166 W006.12.45.388
N054.39.31.211 W006.12.45.607
N054.39.31.278 W006.12.45.873
N054.39.31.350 W006.12.46.095
N054.39.31.426 W006.12.46.317
N054.39.31.492 W006.12.46.472
N054.39.31.589 W006.12.46.662
N054.39.31.659 W006.12.46.808
N054.39.31.763 W006.12.46.959
N054.39.32.101 W006.12.47.320
N054.39.31.678 W006.12.48.775
N054.39.31.450 W006.12.48.677
N054.39.31.243 W006.12.48.614
N054.39.31.104 W006.12.48.595
N054.39.30.951 W006.12.48.591
N054.39.30.788 W006.12.48.611
N054.39.30.657 W006.12.48.640
N054.39.30.477 W006.12.48.686
N054.39.30.365 W006.12.48.738
N054.39.30.309 W006.12.48.777
N054.39.30.233 W006.12.48.893
N054.39.29.910 W006.12.49.969
N054.39.25.345 W006.13.06.908
N054.39.25.157 W006.13.07.619
N054.39.25.159 W006.13.07.706
N054.39.25.509 W006.13.08.215
N054.39.25.546 W006.13.08.264
N054.39.25.548 W006.13.08.325
N054.39.25.183 W006.13.09.596
N054.39.25.131 W006.13.09.718
N054.39.25.088 W006.13.09.770
N054.39.24.853 W006.13.09.654
N054.39.24.793 W006.13.09.625
N054.39.24.691 W006.13.09.626
N054.39.24.612 W006.13.09.661
N054.39.23.980 W006.13.11.990
N054.39.24.289 W006.13.12.168
N054.39.24.187 W006.13.12.613
N054.39.23.863 W006.13.12.413
N054.39.22.092 W006.13.19.215
N054.39.17.816 W006.13.35.199
N054.39.19.598 W006.13.36.182
N054.39.19.695 W006.13.35.758
N054.39.19.898 W006.13.35.784
N054.39.19.767 W006.13.36.328
N054.39.25.476 W006.13.39.504
N054.39.25.658 W006.13.39.392
N054.39.25.814 W006.13.39.175
N054.39.25.942 W006.13.38.916
N054.39.26.085 W006.13.38.611
N054.39.26.199 W006.13.38.247
N054.39.26.248 W006.13.37.904
N054.39.26.385 W006.13.36.166
N054.39.27.234 W006.13.36.357
N054.39.27.054 W006.13.40.398
N054.39.30.681 W006.13.42.486
N054.39.30.118 W006.13.45.556
N054.39.26.614 W006.13.43.610
;Taxiway_A
REGIONNAME Belfast Aldergrove
smrTaxiway N054.39.48.678 W006.11.48.398
N054.39.49.071 W006.11.48.776
N054.39.49.455 W006.11.49.233
N054.39.49.801 W006.11.49.846
N054.39.50.058 W006.11.50.357
N054.39.50.233 W006.11.50.831
N054.39.50.428 W006.11.51.462
N054.39.50.574 W006.11.52.140
N054.39.50.760 W006.11.52.119
N054.39.51.306 W006.11.52.240
N054.39.51.298 W006.11.52.353
N054.39.50.833 W006.11.52.402
N054.39.50.726 W006.11.52.435
N054.39.50.624 W006.11.52.602
N054.39.50.609 W006.11.52.697
N054.39.50.650 W006.11.53.446
N054.39.50.649 W006.11.53.870
N054.39.50.611 W006.11.54.440
N054.39.50.576 W006.11.54.815
N054.39.50.507 W006.11.55.323
N054.39.50.413 W006.11.55.740
N054.39.50.431 W006.11.55.807
N054.39.50.197 W006.11.56.681
N054.39.49.828 W006.11.58.098
N054.39.49.775 W006.11.58.416
N054.39.49.753 W006.11.58.574
N054.39.49.656 W006.11.58.735
N054.39.49.576 W006.11.58.946
N054.39.45.894 W006.12.12.742
N054.39.45.886 W006.12.12.874
N054.39.45.933 W006.12.12.999
N054.39.46.055 W006.12.13.081
N054.39.46.024 W006.12.13.174
N054.39.45.841 W006.12.13.128
N054.39.45.728 W006.12.13.208
N054.39.43.187 W006.12.22.618
N054.39.42.792 W006.12.24.111
N054.39.42.785 W006.12.24.286
N054.39.42.807 W006.12.24.422
N054.39.42.859 W006.12.24.539
N054.39.42.945 W006.12.24.660
N054.39.43.131 W006.12.24.838
N054.39.42.989 W006.12.25.263
N054.39.42.822 W006.12.25.155
N054.39.42.682 W006.12.25.127
N054.39.42.552 W006.12.25.200
N054.39.42.447 W006.12.25.319
N054.39.41.549 W006.12.28.751
N054.39.41.129 W006.12.30.440
N054.39.41.107 W006.12.30.663
N054.39.41.126 W006.12.30.783
N054.39.41.164 W006.12.30.904
N054.39.41.338 W006.12.31.094
N054.39.41.529 W006.12.31.259
N054.39.41.354 W006.12.31.989
N054.39.41.172 W006.12.31.879
N054.39.41.006 W006.12.31.812
N054.39.40.828 W006.12.31.804
N054.39.40.622 W006.12.32.169
N054.39.39.423 W006.12.36.578
N054.39.38.587 W006.12.39.916
N054.39.38.287 W006.12.41.931
N054.39.36.967 W006.12.42.638
N054.39.37.112 W006.12.41.993
N054.39.37.191 W006.12.41.460
N054.39.37.213 W006.12.40.763
N054.39.37.170 W006.12.40.212
N054.39.37.069 W006.12.39.736
N054.39.36.941 W006.12.39.229
N054.39.36.773 W006.12.38.821
N054.39.36.542 W006.12.38.401
N054.39.36.974 W006.12.37.504
N054.39.37.187 W006.12.37.902
N054.39.37.356 W006.12.38.244
N054.39.37.548 W006.12.38.634
N054.39.37.751 W006.12.39.227
N054.39.37.830 W006.12.39.402
N054.39.37.879 W006.12.39.418
N054.39.37.905 W006.12.39.362
N054.39.38.375 W006.12.37.617
N054.39.42.507 W006.12.22.265
N054.39.47.467 W006.12.03.688
N054.39.48.198 W006.12.00.903
N054.39.48.161 W006.12.00.768
N054.39.48.090 W006.12.00.570
N054.39.47.990 W006.12.00.458
N054.39.48.072 W006.12.00.198
N054.39.48.226 W006.12.00.311
N054.39.48.320 W006.12.00.280
N054.39.48.396 W006.12.00.234
N054.39.48.878 W006.11.58.467
N054.39.49.451 W006.11.56.024
N054.39.49.713 W006.11.54.899
N054.39.49.785 W006.11.54.299
N054.39.49.793 W006.11.53.715
N054.39.49.760 W006.11.52.950
N054.39.49.668 W006.11.52.317
N054.39.49.514 W006.11.51.750
N054.39.49.262 W006.11.51.032
N054.39.49.011 W006.11.50.549
N054.39.48.762 W006.11.50.234
N054.39.48.362 W006.11.49.854
N054.39.48.307 W006.11.49.733
N054.39.48.033 W006.11.49.532
N054.39.48.307 W006.11.48.075
;Taxiway_B
REGIONNAME Belfast Aldergrove
smrTaxiway N054.39.32.948 W006.12.48.223
N054.39.33.639 W006.12.48.766
N054.39.33.766 W006.12.48.828
N054.39.34.130 W006.12.48.908
N054.39.34.290 W006.12.48.921
N054.39.34.444 W006.12.48.898
N054.39.34.504 W006.12.48.868
N054.39.34.601 W006.12.48.876
N054.39.34.663 W006.12.48.825
N054.39.34.705 W006.12.48.817
N054.39.34.739 W006.12.48.860
N054.39.34.757 W006.12.48.895
N054.39.34.939 W006.12.48.821
N054.39.35.063 W006.12.48.687
N054.39.35.645 W006.12.47.562
N054.39.35.742 W006.12.47.382
N054.39.35.966 W006.12.47.337
N054.39.34.238 W006.12.54.112
N054.39.33.975 W006.12.53.887
N054.39.34.054 W006.12.53.469
N054.39.34.157 W006.12.52.157
N054.39.34.153 W006.12.51.838
N054.39.34.118 W006.12.51.523
N054.39.34.028 W006.12.51.187
N054.39.33.850 W006.12.50.836
N054.39.33.440 W006.12.50.154
N054.39.33.307 W006.12.49.955
N054.39.32.988 W006.12.49.671
N054.39.32.308 W006.12.49.141
N054.39.31.657 W006.12.48.755
N054.39.32.063 W006.12.47.271
;Taxiway_C
REGIONNAME Belfast Aldergrove
smrTaxiway N054.39.26.388 W006.13.35.926
N054.39.26.349 W006.13.35.802
N054.39.26.267 W006.13.35.727
N054.39.25.390 W006.13.35.304
N054.39.25.412 W006.13.35.123
N054.39.26.219 W006.13.35.545
N054.39.26.325 W006.13.35.604
N054.39.26.404 W006.13.35.544
N054.39.26.980 W006.13.27.721
N054.39.27.227 W006.13.23.962
N054.39.27.527 W006.13.19.736
N054.39.27.713 W006.13.17.848
N054.39.27.895 W006.13.16.677
N054.39.28.209 W006.13.15.151
N054.39.28.199 W006.13.15.083
N054.39.28.060 W006.13.14.984
N054.39.27.809 W006.13.14.914
N054.39.27.726 W006.13.14.914
N054.39.27.682 W006.13.15.062
N054.39.27.597 W006.13.15.525
N054.39.27.547 W006.13.15.559
N054.39.27.344 W006.13.15.091
N054.39.27.542 W006.13.14.353
N054.39.27.797 W006.13.14.567
N054.39.27.806 W006.13.14.642
N054.39.28.254 W006.13.14.830
N054.39.28.298 W006.13.14.791
N054.39.28.427 W006.13.14.300
N054.39.28.626 W006.13.13.527
N054.39.29.318 W006.13.14.113
N054.39.28.945 W006.13.15.490
N054.39.28.680 W006.13.16.673
N054.39.28.516 W006.13.17.519
N054.39.28.419 W006.13.18.331
N054.39.28.306 W006.13.19.560
N054.39.28.240 W006.13.20.267
N054.39.28.160 W006.13.21.324
N054.39.27.809 W006.13.25.956
N054.39.27.466 W006.13.31.183
N054.39.27.315 W006.13.33.753
N054.39.27.213 W006.13.36.651
N054.39.26.370 W006.13.36.485
;Taxiway_D
REGIONNAME Belfast Aldergrove
smrTaxiway N054.39.25.079 W006.13.46.803
N054.39.20.277 W006.13.58.128
N054.39.20.258 W006.13.58.262
N054.39.20.075 W006.13.58.754
N054.39.19.898 W006.13.59.291
N054.39.19.840 W006.13.59.792
N054.39.19.843 W006.14.00.342
N054.39.19.972 W006.14.00.990
N054.39.20.045 W006.14.01.105
N054.39.20.160 W006.14.01.126
N054.39.20.323 W006.14.01.029
N054.39.19.977 W006.14.02.405
N054.39.19.157 W006.14.02.247
N054.39.19.247 W006.14.02.042
N054.39.19.265 W006.14.01.900
N054.39.19.162 W006.14.01.683
N054.39.18.949 W006.14.01.395
N054.39.18.711 W006.14.01.185
N054.39.18.517 W006.14.01.094
N054.39.18.241 W006.14.01.050
N054.39.17.935 W006.14.01.153
N054.39.16.160 W006.14.02.303
N054.39.14.828 W006.14.03.225
N054.39.14.558 W006.14.03.342
N054.39.14.305 W006.14.03.388
N054.39.14.008 W006.14.03.379
N054.39.13.623 W006.14.03.296
N054.39.13.591 W006.14.03.512
N054.39.13.499 W006.14.03.485
N054.39.13.482 W006.14.03.258
N054.39.13.187 W006.14.03.023
N054.39.12.220 W006.14.02.274
N054.39.11.938 W006.14.02.061
N054.39.12.360 W006.14.00.700
N054.39.13.306 W006.14.01.488
N054.39.13.633 W006.14.01.729
N054.39.13.787 W006.14.01.836
N054.39.14.019 W006.14.01.885
N054.39.14.244 W006.14.01.870
N054.39.14.521 W006.14.01.803
N054.39.15.537 W006.14.01.234
N054.39.17.959 W006.13.59.662
N054.39.18.447 W006.13.59.356
N054.39.18.707 W006.13.59.128
N054.39.18.985 W006.13.58.801
N054.39.19.281 W006.13.58.239
N054.39.21.135 W006.13.53.962
N054.39.21.224 W006.13.53.668
N054.39.21.043 W006.13.53.400
N054.39.21.115 W006.13.53.243
N054.39.21.306 W006.13.53.500
N054.39.23.174 W006.13.49.160
N054.39.25.213 W006.13.44.314
N054.39.25.787 W006.13.45.054
;Taxiway_F
REGIONNAME Belfast Aldergrove
smrTaxiway N054.39.01.902 W006.13.24.465
N054.39.01.871 W006.13.23.930
N054.39.01.818 W006.13.23.619
N054.39.01.716 W006.13.23.269
N054.39.01.577 W006.13.22.950
N054.39.01.428 W006.13.22.696
N054.39.01.207 W006.13.22.538
N054.39.00.287 W006.13.22.024
N054.38.59.248 W006.13.21.418
N054.38.58.959 W006.13.21.224
N054.38.58.492 W006.13.20.870
N054.38.58.355 W006.13.20.877
N054.38.58.308 W006.13.21.056
N054.38.58.224 W006.13.21.269
N054.38.58.068 W006.13.21.045
N054.38.58.182 W006.13.20.790
N054.38.58.198 W006.13.20.677
N054.38.58.180 W006.13.20.587
N054.38.57.247 W006.13.19.865
N054.38.56.869 W006.13.19.582
N054.38.56.388 W006.13.19.346
N054.38.50.885 W006.13.16.978
N054.38.45.623 W006.13.14.677
N054.38.44.462 W006.13.14.164
N054.38.44.392 W006.13.14.152
N054.38.44.091 W006.13.14.243
N054.38.43.642 W006.13.13.134
N054.38.43.726 W006.13.13.059
N054.38.43.814 W006.13.12.899
N054.38.43.844 W006.13.12.732
N054.38.43.837 W006.13.12.600
N054.38.43.771 W006.13.12.474
N054.38.43.522 W006.13.12.377
N054.38.43.637 W006.13.11.605
N054.38.44.449 W006.13.11.935
N054.38.44.557 W006.13.11.889
N054.38.44.664 W006.13.11.849
N054.38.44.739 W006.13.11.853
N054.38.44.895 W006.13.11.845
N054.38.44.987 W006.13.11.779
N054.38.45.068 W006.13.11.639
N054.38.51.411 W006.13.15.381
N054.38.51.526 W006.13.15.604
N054.38.51.806 W006.13.16.027
N054.38.51.845 W006.13.16.112
N054.38.53.824 W006.13.17.186
N054.38.53.935 W006.13.17.118
N054.38.54.100 W006.13.16.965
N054.38.54.253 W006.13.16.787
N054.38.54.359 W006.13.16.577
N054.38.54.406 W006.13.16.418
N054.38.54.547 W006.13.15.767
N054.38.54.960 W006.13.15.933
N054.38.54.866 W006.13.16.853
N054.38.54.872 W006.13.17.018
N054.38.54.909 W006.13.17.224
N054.38.54.956 W006.13.17.354
N054.38.55.032 W006.13.17.495
N054.38.55.014 W006.13.17.711
N054.38.55.181 W006.13.18.008
N054.38.56.156 W006.13.18.425
N054.38.56.942 W006.13.18.722
N054.38.57.041 W006.13.18.604
N054.38.57.147 W006.13.18.472
N054.38.57.446 W006.13.17.087
N054.38.57.560 W006.13.17.121
N054.38.57.297 W006.13.18.567
N054.38.57.310 W006.13.18.744
N054.38.57.363 W006.13.18.930
N054.38.58.012 W006.13.19.333
N054.38.58.218 W006.13.19.305
N054.38.58.419 W006.13.19.207
N054.38.58.613 W006.13.19.065
N054.38.58.973 W006.13.18.621
N054.38.59.327 W006.13.19.513
N054.38.59.307 W006.13.19.878
N054.38.59.399 W006.13.20.172
N054.38.59.448 W006.13.20.271
N054.38.59.645 W006.13.20.063
N054.39.00.402 W006.13.20.690
N054.39.00.527 W006.13.21.332
N054.39.01.413 W006.13.21.785
N054.39.01.512 W006.13.21.810
N054.39.01.923 W006.13.21.492
N054.39.01.730 W006.13.20.679
N054.39.02.461 W006.13.20.658
N054.39.02.648 W006.13.21.865
N054.39.02.797 W006.13.21.876
N054.39.03.069 W006.13.21.864
N054.39.03.320 W006.13.21.758
N054.39.03.476 W006.13.23.783
N054.39.02.874 W006.13.24.550
N054.39.02.748 W006.13.24.787
N054.39.02.651 W006.13.25.045
N054.39.01.894 W006.13.24.871
;Taxiway_J
REGIONNAME Belfast Aldergrove
smrTaxiway N054.39.06.239 W006.13.58.076
N054.39.05.944 W006.13.57.176
N054.39.05.744 W006.13.56.941
N054.39.05.499 W006.13.56.779
N054.39.05.208 W006.13.56.637
N054.39.04.934 W006.13.56.581
N054.39.04.648 W006.13.55.707
N054.39.04.924 W006.13.54.379
N054.39.03.132 W006.13.49.036
N054.39.03.200 W006.13.48.801
N054.39.03.235 W006.13.48.583
