Manchester RMA 23R         	S999.00.00.000 E999.00.00.000 S999.00.00.000 E999.00.00.000
							N053.33.41.445 W001.50.17.657 N053.32.45.275 W001.49.42.132
							N053.23.33.216 W002.40.31.011 N053.23.05.135 W002.41.59.920
							N053.22.37.055 W002.43.28.815 N053.22.08.976 W002.44.57.692
							N053.21.40.895 W002.46.26.554 N053.21.12.816 W002.47.55.399
							N053.20.44.735 W002.49.24.229 N053.20.16.656 W002.50.53.041
							N053.20.10.000 W002.50.59.000 N053.21.10.008 W002.50.58.999
							N053.22.10.020 W002.50.58.999 N053.23.10.031 W002.50.58.999
							N053.24.10.044 W002.50.58.999 N053.25.10.056 W002.50.58.999
							N053.26.10.067 W002.50.58.999 N053.27.10.080 W002.50.58.999
							N053.28.10.092 W002.50.58.999 N053.29.10.103 W002.50.58.999
							N053.29.20.000 W002.50.59.000 N053.29.50.820 W002.49.32.480
							N053.30.21.636 W002.48.05.943 N053.30.52.451 W002.46.39.388
							N053.31.23.268 W002.45.12.819 N053.31.54.083 W002.43.46.232
							N053.32.17.000 W002.42.42.000 N053.32.48.263 W002.41.15.824
							N053.33.19.511 W002.39.49.629 N053.33.50.760 W002.38.23.420
							N053.34.22.008 W002.36.57.193 N053.34.53.255 W002.35.30.948
							N053.35.24.503 W002.34.04.684 N053.35.55.752 W002.32.38.403
							N053.36.27.000 W002.31.12.104 N053.36.58.247 W002.29.45.787
							N053.37.29.495 W002.28.19.451 N053.38.00.744 W002.26.53.098
							N053.38.31.992 W002.25.26.727 N053.39.03.240 W002.24.00.338
							N053.39.34.487 W002.22.33.931 N053.40.05.735 W002.21.07.506
							N053.40.08.000 W002.20.57.000 N053.39.56.807 W002.19.17.508
							N053.39.45.611 W002.17.38.022 N053.39.34.415 W002.15.58.543
							N053.39.23.219 W002.14.19.071 N053.39.12.024 W002.12.39.607
							N053.39.00.828 W002.11.00.153 N053.38.49.632 W002.09.20.707
							N053.38.38.436 W002.07.41.268 N053.38.27.240 W002.06.01.835
							N053.38.16.044 W002.04.22.411 N053.38.04.848 W002.02.42.993
							N053.37.53.652 W002.01.03.583 N053.37.42.455 W001.59.24.180
							N053.37.31.259 W001.57.44.783 N053.37.20.063 W001.56.05.395
							N053.37.08.867 W001.54.26.013 N053.36.57.671 W001.52.46.639
							N053.36.50.000 W001.52.16.000 N053.35.53.808 W001.51.40.593
                            N053.34.57.612 W001.51.05.202 N053.34.01.415 W001.50.29.821
							N053.21.24.998 W002.15.43.999 N053.22.24.167 W002.16.00.415
                            N053.23.23.352 W002.16.16.838 N053.24.22.536 W002.16.33.265
                            N053.25.21.719 W002.16.49.699 N053.26.20.904 W002.17.06.140
                            N053.27.20.087 W002.17.22.588 N053.28.19.272 W002.17.39.040
                            N053.29.18.456 W002.17.55.500 N053.30.17.639 W002.18.11.966
                            N053.31.16.824 W002.18.28.440 N053.32.16.007 W002.18.44.917
                            N053.33.15.192 W002.19.01.401 N053.34.14.375 W002.19.17.893
                            N053.35.13.559 W002.19.34.392 N053.36.12.744 W002.19.50.897
                            N053.37.11.927 W002.20.07.407 N053.38.11.112 W002.20.23.924
                            N053.39.10.295 W002.20.40.448 N053.40.09.479 W002.20.56.979
							N053.21.24.998 W002.15.43.999 N053.22.10.415 W002.16.49.648
                            N053.28.59.303 W002.26.41.366 N053.29.44.735 W002.27.47.210
                            N053.30.30.168 W002.28.53.072 N053.31.15.600 W002.29.58.955
                            N053.32.01.031 W002.31.04.857 N053.32.46.463 W002.32.10.780
                            N053.33.31.896 W002.33.16.721 N053.34.17.328 W002.34.22.684
							N053.21.24.998 W002.15.43.999 N053.21.36.647 W002.15.39.243
                            N053.21.48.311 W002.15.34.488 N053.21.59.976 W002.15.29.732
                            N053.22.11.640 W002.15.24.976 N053.22.23.303 W002.15.20.221
                            N053.22.34.967 W002.15.15.465 N053.22.46.632 W002.15.10.710
                            N053.22.58.296 W002.15.05.954 N053.23.09.959 W002.15.01.198
                            N053.23.21.623 W002.14.56.439 N053.23.33.288 W002.14.51.680
                            N053.23.44.952 W002.14.46.921 N053.23.56.615 W002.14.42.162
                            N053.24.08.279 W002.14.37.402 N053.24.19.944 W002.14.32.643
                            N053.24.31.608 W002.14.27.884 N053.24.43.271 W002.14.23.125
                            N053.24.54.936 W002.14.18.365 N053.25.06.600 W002.14.13.606
                            N053.25.18.263 W002.14.08.844 N053.25.29.927 W002.14.04.081
                            N053.25.41.592 W002.13.59.318 N053.25.53.256 W002.13.54.555
                            N053.26.04.919 W002.13.49.792 N053.26.16.583 W002.13.45.030
                            N053.26.28.248 W002.13.40.267 N053.26.39.912 W002.13.35.504
                            N053.26.51.575 W002.13.30.741 N053.27.03.239 W002.13.25.978
                            N053.27.14.904 W002.13.21.212 N053.27.26.568 W002.13.16.446
                            N053.27.38.231 W002.13.11.679 N053.27.49.895 W002.13.06.913
                            N053.28.01.560 W002.13.02.146 N053.28.13.224 W002.12.57.380
                            N053.28.24.887 W002.12.52.613 N053.28.36.551 W002.12.47.847
                            N053.28.48.216 W002.12.43.081 N053.28.59.879 W002.12.38.314
                            N053.29.11.543 W002.12.33.544 N053.29.23.208 W002.12.28.774
                            N053.29.34.872 W002.12.24.004 N053.29.46.535 W002.12.19.234
                            N053.29.58.199 W002.12.14.464 N053.30.09.864 W002.12.09.694
                            N053.30.21.528 W002.12.04.924 N053.30.33.191 W002.12.00.154
                            N053.30.44.855 W002.11.55.384 N053.30.56.520 W002.11.50.614
                            N053.31.08.184 W002.11.45.841 N053.31.19.847 W002.11.41.067
                            N053.31.31.511 W002.11.36.293 N053.31.43.176 W002.11.31.520
                            N053.31.54.840 W002.11.26.746 N053.32.06.503 W002.11.21.973
                            N053.32.18.167 W002.11.17.199 N053.32.29.832 W002.11.12.425
                            N053.32.41.495 W002.11.07.652 N053.32.53.159 W002.11.02.878
                            N053.33.04.824 W002.10.58.101 N053.33.16.488 W002.10.53.324
                            N053.33.28.151 W002.10.48.547 N053.33.39.815 W002.10.43.769
                            N053.33.51.480 W002.10.38.992 N053.34.03.144 W002.10.34.215
                            N053.34.14.807 W002.10.29.438 N053.34.26.471 W002.10.24.661
                            N053.34.38.136 W002.10.19.884 N053.34.49.800 W002.10.15.106
                            N053.35.01.463 W002.10.10.326 N053.35.13.127 W002.10.05.545
                            N053.35.24.792 W002.10.00.764 N053.35.36.456 W002.09.55.983
                            N053.35.48.119 W002.09.51.202 N053.35.59.783 W002.09.46.421
                            N053.36.11.448 W002.09.41.641 N053.36.23.111 W002.09.36.860
                            N053.36.34.775 W002.09.32.079 N053.36.46.440 W002.09.27.295
                            N053.36.58.104 W002.09.22.510 N053.37.09.767 W002.09.17.726
                            N053.37.21.431 W002.09.12.942 N053.37.33.096 W002.09.08.157
                            N053.37.44.760 W002.09.03.373 N053.37.56.423 W002.08.58.588
                            N053.38.08.087 W002.08.53.804 N053.38.19.752 W002.08.49.019
							N053.38.31.416 W002.08.44.235 N053.38.43.079 W002.08.39.447
							N053.21.24.998 W002.15.43.999 N053.21.27.900 W002.15.24.497
							N053.21.30.815 W002.15.04.996 N053.21.33.731 W002.14.45.495
							N053.21.36.647 W002.14.25.994 N053.21.39.564 W002.14.06.493
							N053.21.42.480 W002.13.46.991 N053.21.45.395 W002.13.27.490
							N053.21.48.311 W002.13.07.989 N053.21.51.227 W002.12.48.484
							N053.21.54.144 W002.12.28.980 N053.21.57.060 W002.12.09.475
							N053.21.59.976 W002.11.49.970 N053.22.02.891 W002.11.30.465
							N053.22.05.807 W002.11.10.960 N053.22.08.723 W002.10.51.455
							N053.22.11.640 W002.10.31.951 N053.22.14.556 W002.10.12.446
							N053.22.17.471 W002.09.52.941 N053.22.20.387 W002.09.33.433
							N053.22.23.303 W002.09.13.924 N053.22.26.220 W002.08.54.416
							N053.22.29.136 W002.08.34.907 N053.22.32.052 W002.08.15.399
							N053.22.34.967 W002.07.55.891 N053.22.37.883 W002.07.36.382
							N053.22.40.800 W002.07.16.874 N053.22.43.716 W002.06.57.365
							N053.22.46.632 W002.06.37.853 N053.22.49.547 W002.06.18.341
							N053.22.52.463 W002.05.58.829 N053.22.55.379 W002.05.39.317
							N053.22.58.296 W002.05.19.805 N053.23.01.212 W002.05.00.294
							N053.23.04.128 W002.04.40.782 N053.23.07.043 W002.04.21.270
							N053.23.09.959 W002.04.01.758 N053.23.12.876 W002.03.42.246
							N053.23.15.792 W002.03.22.730 N053.23.18.708 W002.03.03.214
							N053.23.21.623 W002.02.43.699 N053.23.24.539 W002.02.24.183
							N053.23.27.455 W002.02.04.667 N053.23.30.372 W002.01.45.152
							N053.23.33.288 W002.01.25.636 N053.23.36.203 W002.01.06.121
							N053.23.39.119 W002.00.46.605 N053.23.42.035 W002.00.27.089
							N053.23.44.952 W002.00.07.570 N053.23.47.868 W001.59.48.051
							N053.23.50.784 W001.59.28.532 N053.23.53.699 W001.59.09.013
							N053.23.56.615 W001.58.49.493 N053.23.59.531 W001.58.29.974
							N053.24.02.448 W001.58.10.455 N053.24.05.364 W001.57.50.936
							N053.24.08.279 W001.57.31.417 N053.24.11.195 W001.57.11.898
							N053.24.14.111 W001.56.52.375 N053.24.17.028 W001.56.32.852
							N053.24.19.944 W001.56.13.329 N053.24.22.860 W001.55.53.806
							N053.24.25.775 W001.55.34.284 N053.24.28.691 W001.55.14.761
							N053.24.31.608 W001.54.55.238 N053.24.34.524 W001.54.35.715
							N053.24.37.440 W001.54.16.192 N053.24.40.355 W001.53.56.666
							N053.24.43.271 W001.53.37.139 N053.24.46.187 W001.53.17.613
							N053.24.49.104 W001.52.58.087 N053.24.52.020 W001.52.38.560
							N053.24.54.936 W001.52.19.034 N053.24.57.851 W001.51.59.507
							N053.25.00.767 W001.51.39.981 N053.25.03.684 W001.51.20.455
							N053.25.06.600 W001.51.00.928 N053.25.09.516 W001.50.41.398
							N053.25.12.431 W001.50.21.868 N053.25.15.347 W001.50.02.338
							N053.25.40.764 W002.15.33.411 N053.25.39.827 W002.14.58.361
							N053.25.39.827 W002.14.58.361 N053.25.37.091 W002.14.23.575
							N053.25.37.091 W002.14.23.575 N053.25.32.591 W002.13.49.321
							N053.25.32.591 W002.13.49.321 N053.25.26.291 W002.13.15.862
							N053.25.26.291 W002.13.15.862 N053.25.18.263 W002.12.43.448
							N053.25.18.263 W002.12.43.448 N053.25.08.616 W002.12.12.326
							N053.25.08.616 W002.12.12.326 N053.24.57.348 W002.11.42.738
							N053.24.57.348 W002.11.42.738 N053.24.44.604 W002.11.14.902
							N053.24.44.604 W002.11.14.902 N053.24.30.455 W002.10.49.036
							N053.24.30.455 W002.10.49.036 N053.24.15.012 W002.10.25.334
							N053.24.15.012 W002.10.25.334 N053.23.58.416 W002.10.03.975
							N053.23.58.416 W002.10.03.975 N053.23.40.739 W002.09.45.126
							N053.23.40.739 W002.09.45.126 N053.23.22.164 W002.09.28.922
							N053.23.22.164 W002.09.28.922 N053.23.02.832 W002.09.15.497
							N053.23.02.832 W002.09.15.497 N053.22.42.852 W002.09.04.946
							N053.22.42.852 W002.09.04.946 N053.22.22.440 W002.08.57.354
							N053.22.22.440 W002.08.57.354 N053.22.01.668 W002.08.52.774
							N053.22.01.668 W002.08.52.774 N053.21.40.751 W002.08.51.244
							N053.21.40.751 W002.08.51.244 N053.21.19.836 W002.08.52.774
							N053.21.19.836 W002.08.52.774 N053.20.59.063 W002.08.57.354
							N053.20.59.063 W002.08.57.354 N053.20.38.652 W002.09.04.946
							N053.20.38.652 W002.09.04.946 N053.20.18.672 W002.09.15.497
							N053.20.18.672 W002.09.15.497 N053.19.59.340 W002.09.28.925
							N053.19.59.340 W002.09.28.925 N053.19.40.763 W002.09.45.126
							N053.19.40.763 W002.09.45.126 N053.19.23.087 W002.10.03.975
							N053.19.23.087 W002.10.03.975 N053.19.06.491 W002.10.25.334
							N053.19.06.491 W002.10.25.334 N053.18.51.048 W002.10.49.036
							N053.18.51.048 W002.10.49.036 N053.18.36.900 W002.11.14.902
							N053.18.36.900 W002.11.14.902 N053.18.24.156 W002.11.42.738
							N053.18.24.156 W002.11.42.738 N053.18.12.887 W002.12.12.330
							N053.18.12.887 W002.12.12.330 N053.18.03.239 W002.12.43.448
							N053.18.03.239 W002.12.43.448 N053.17.55.212 W002.13.15.862
							N053.17.55.212 W002.13.15.862 N053.17.48.912 W002.13.49.324
							N053.17.48.912 W002.13.49.324 N053.17.44.412 W002.14.23.575
							N053.17.44.412 W002.14.23.575 N053.17.41.676 W002.14.58.361
							N053.17.41.676 W002.14.58.361 N053.17.40.739 W002.15.33.411
							N053.17.40.739 W002.15.33.411 N053.17.41.676 W002.16.08.464
							N053.17.41.676 W002.16.08.464 N053.17.44.412 W002.16.43.248
							N053.17.44.412 W002.16.43.248 N053.17.48.912 W002.17.17.501
							N053.17.48.912 W002.17.17.501 N053.17.55.212 W002.17.50.960
							N053.17.55.212 W002.17.50.960 N053.18.03.239 W002.18.23.374
							N053.18.03.239 W002.18.23.374 N053.18.12.923 W002.18.54.496
							N053.18.12.923 W002.18.54.496 N053.18.24.156 W002.19.24.085
							N053.18.24.156 W002.19.24.085 N053.18.36.900 W002.19.51.920
							N053.18.36.900 W002.19.51.920 N053.18.51.048 W002.20.17.786
							N053.18.51.048 W002.20.17.786 N053.19.06.491 W002.20.41.488
							N053.19.06.491 W002.20.41.488 N053.19.23.087 W002.21.02.847
							N053.19.23.087 W002.21.02.847 N053.19.40.763 W002.21.21.700
							N053.19.40.763 W002.21.21.700 N053.19.59.340 W002.21.37.900
							N053.19.59.340 W002.21.37.900 N053.20.18.672 W002.21.51.325
							N053.20.18.672 W002.21.51.325 N053.20.38.652 W002.22.01.876
							N053.20.38.652 W002.22.01.876 N053.20.59.063 W002.22.09.469
							N053.20.59.063 W002.22.09.469 N053.21.19.836 W002.22.14.048
							N053.21.19.836 W002.22.14.048 N053.21.40.751 W002.22.15.578
							N053.21.40.751 W002.22.15.578 N053.22.01.668 W002.22.14.048
							N053.22.01.668 W002.22.14.048 N053.22.22.440 W002.22.09.469
							N053.22.22.440 W002.22.09.469 N053.22.42.852 W002.22.01.876
							N053.22.42.852 W002.22.01.876 N053.23.02.832 W002.21.51.325
							N053.23.02.832 W002.21.51.325 N053.23.22.164 W002.21.37.897
							N053.23.22.164 W002.21.37.897 N053.23.40.739 W002.21.21.697
							N053.23.40.739 W002.21.21.697 N053.23.58.416 W002.21.02.847
							N053.23.58.416 W002.21.02.847 N053.24.15.012 W002.20.41.488
							N053.24.15.012 W002.20.41.488 N053.24.30.455 W002.20.17.786
							N053.24.30.455 W002.20.17.786 N053.24.44.604 W002.19.51.920
							N053.24.44.604 W002.19.51.920 N053.24.57.348 W002.19.24.085
							N053.24.57.348 W002.19.24.085 N053.25.08.616 W002.18.54.493
							N053.25.08.616 W002.18.54.493 N053.25.18.263 W002.18.23.374
							N053.25.18.263 W002.18.23.374 N053.25.26.291 W002.17.50.960
							N053.25.26.291 W002.17.50.960 N053.25.32.591 W002.17.17.498
							N053.25.32.591 W002.17.17.498 N053.25.37.091 W002.16.43.248
							N053.25.37.091 W002.16.43.248 N053.25.39.827 W002.16.08.461
							N053.25.39.827 W002.16.08.461 N053.25.40.764 W002.15.33.411
Manchester RMA 05L		   	S999.00.00.000 E999.00.00.000 S999.00.00.000 E999.00.00.000
                            N053.20.10.000 W002.50.59.000 N053.21.10.008 W002.50.58.999
							N053.22.10.020 W002.50.58.999 N053.23.10.031 W002.50.58.999
							N053.24.10.044 W002.50.58.999 N053.25.10.056 W002.50.58.999
							N053.26.10.067 W002.50.58.999 N053.27.10.080 W002.50.58.999
							N053.28.10.092 W002.50.58.999 N053.29.10.103 W002.50.58.999
							N053.29.20.000 W002.50.59.000 N053.29.50.820 W002.49.32.480
                            N053.30.21.636 W002.48.05.943 N053.30.52.451 W002.46.39.388
                            N053.31.23.268 W002.45.12.819 N053.31.54.083 W002.43.46.232
							N053.32.17.000 W002.42.42.000 N053.32.48.263 W002.41.15.820
                            N053.33.19.511 W002.39.49.622 N053.33.50.760 W002.38.23.406
                            N053.34.22.008 W002.36.57.175 N053.34.53.255 W002.35.30.926
                            N053.35.24.503 W002.34.04.659 N053.35.55.752 W002.32.38.374
                            N053.36.27.000 W002.31.12.072 N053.36.58.247 W002.29.45.751
                            N053.37.29.495 W002.28.19.412 N053.38.00.744 W002.26.53.055
                            N053.38.31.992 W002.25.26.680 N053.39.03.240 W002.24.00.287
                            N053.39.34.487 W002.22.33.877 N053.40.05.735 W002.21.07.448
							N053.40.08.000 W002.20.57.000 N053.39.48.780 W002.19.21.068
                            N053.39.29.555 W002.17.45.146 N053.39.10.332 W002.16.09.235
                            N053.38.51.108 W002.14.33.338 N053.38.31.883 W002.12.57.452
                            N053.38.12.660 W002.11.21.577 N053.37.53.435 W002.09.45.716
                            N053.37.34.212 W002.08.09.866 N053.37.14.987 W002.06.34.030
                            N053.36.55.764 W002.04.58.206 N053.36.36.539 W002.03.22.392
							N053.36.30.000 W002.03.00.000 N053.35.56.940 W002.04.24.387
							N053.35.23.892 W002.05.48.757 N053.34.50.844 W002.07.13.108
							N053.34.17.795 W002.08.37.442 N053.33.44.747 W002.10.01.758
							N053.33.11.699 W002.11.26.055 N053.32.38.651 W002.12.50.335
							N053.32.05.603 W002.14.14.593 N053.31.32.555 W002.15.38.833
							N053.30.59.508 W002.17.03.055 N053.30.26.460 W002.18.27.259
							N053.29.53.412 W002.19.51.445 N053.29.20.364 W002.21.15.613
							N053.28.47.316 W002.22.39.763 N053.28.14.267 W002.24.03.895
							N053.27.41.219 W002.25.28.009 N053.27.08.171 W002.26.52.105
							N053.26.35.123 W002.28.16.183 N053.26.02.075 W002.29.40.243
							N053.25.29.027 W002.31.04.285 N053.24.55.980 W002.32.28.309
							N053.24.22.932 W002.33.52.315 N053.23.49.884 W002.35.16.303
							N053.23.16.836 W002.36.40.273 N053.22.43.788 W002.38.04.225
							N053.22.10.740 W002.39.28.159 N053.21.37.691 W002.40.52.075
							N053.21.04.643 W002.42.15.973 N053.20.31.595 W002.43.39.849
							N053.35.11.025 W002.34.49.743 N053.34.24.887 W002.33.45.125
                            N053.33.38.736 W002.32.40.527 N053.32.52.583 W002.31.35.950
                            N053.32.06.431 W002.30.31.391 N053.31.20.280 W002.29.26.854
                            N053.30.34.128 W002.28.22.335 N053.29.47.975 W002.27.17.837
                            N053.29.01.824 W002.26.13.358 N053.28.15.672 W002.25.08.896
                            N053.27.29.519 W002.24.04.456 N053.26.43.368 W002.23.00.034
                            N053.25.57.216 W002.21.55.634 N053.25.11.063 W002.20.51.252
                            N053.24.24.911 W002.19.46.887 N053.23.38.760 W002.18.42.544
                            N053.22.52.607 W002.17.38.220 N053.22.06.455 W002.16.33.916
							N053.21.25.000 W002.15.44.000 N053.20.46.247 W002.14.27.203
                            N053.20.07.511 W002.13.10.426 N053.19.28.776 W002.11.53.667
                            N053.18.50.039 W002.10.36.930 N053.18.11.303 W002.09.20.210
                            N053.17.32.568 W002.08.03.508 N053.16.53.831 W002.06.46.828
                            N053.16.15.095 W002.05.30.166 N053.15.36.360 W002.04.13.522
							N053.14.18.990 W002.01.45.000 N053.13.46.200 W002.03.08.967
							N053.13.13.404 W002.04.32.916 N053.12.40.608 W002.05.56.846
							N053.12.07.812 W002.07.20.758 N053.11.35.016 W002.08.44.653
							N053.11.02.220 W002.10.08.529 N053.10.29.424 W002.11.32.388
							N053.09.56.628 W002.12.56.228 N053.09.23.831 W002.14.20.050
							N053.08.51.035 W002.15.43.855 N053.08.18.239 W002.17.07.641
							N053.07.45.443 W002.18.31.409 N053.07.12.647 W002.19.55.160
							N053.06.39.851 W002.21.18.892 N053.06.07.055 W002.22.42.607
							N053.06.02.000 W002.22.46.000 N053.06.03.599 W002.24.25.894
                            N053.06.05.183 W002.26.05.791 N053.06.06.768 W002.27.45.687
                            N053.06.08.351 W002.29.25.587 N053.06.09.936 W002.31.05.487
							N053.20.01.000 W002.50.59.000 N053.19.12.648 W002.49.59.462
                            N053.18.24.300 W002.48.59.943 N053.17.35.952 W002.48.00.446
                            N053.16.47.604 W002.47.00.967 N053.15.59.256 W002.46.01.505
                            N053.15.10.908 W002.45.02.062 N053.14.22.560 W002.44.02.637
                            N053.13.34.212 W002.43.03.233 N053.12.45.863 W002.42.03.848
                            N053.11.57.515 W002.41.04.480 N053.11.09.167 W002.40.05.131
                            N053.10.20.819 W002.39.05.799 N053.09.32.471 W002.38.06.486
                            N053.08.44.123 W002.37.07.194 N053.07.55.775 W002.36.07.919
                            N053.07.07.427 W002.35.08.663 N053.06.19.079 W002.34.09.425
							N053.20.22.510 W002.43.30.430 N053.19.26.795 W002.42.53.222
                            N053.18.31.068 W002.42.16.030 N053.17.35.339 W002.41.38.853
                            N053.16.39.612 W002.41.01.687 N053.15.43.883 W002.40.24.535
                            N053.14.48.156 W002.39.47.397 N053.13.52.427 W002.39.10.274
                            N053.12.56.699 W002.38.33.162 N053.12.00.972 W002.37.56.063
                            N053.11.05.243 W002.37.18.980 N053.10.09.516 W002.36.41.907
                            N053.09.13.787 W002.36.04.849 N053.08.18.060 W002.35.27.805
                            N053.07.22.331 W002.34.50.775 N053.06.26.604 W002.34.13.756
							N053.20.22.510 W002.43.30.430 N053.20.17.772 W002.45.10.605
                            N053.20.13.020 W002.46.50.779 N053.20.08.268 W002.48.30.949
							N053.21.25.290 W002.15.44.230 N053.21.14.688 W002.17.23.175
                            N053.21.04.067 W002.19.02.117 N053.20.53.447 W002.20.41.053
                            N053.20.42.828 W002.22.19.981 N053.20.32.208 W002.23.58.901
                            N053.20.21.587 W002.25.37.815 N053.20.10.967 W002.27.16.722
                            N053.20.00.347 W002.28.55.621 N053.19.49.728 W002.30.34.513
                            N053.19.39.108 W002.32.13.398 N053.19.28.487 W002.33.52.275
                            N053.19.17.867 W002.35.31.149 N053.19.07.248 W002.37.10.016
                            N053.18.56.628 W002.38.48.876 N053.18.46.007 W002.40.27.728
							N053.21.25.290 W002.15.44.230 N053.20.25.475 W002.15.36.838
                            N053.19.25.644 W002.15.29.451 N053.18.25.811 W002.15.22.068
                            N053.17.25.980 W002.15.14.688 N053.16.26.148 W002.15.07.311
                            N053.15.26.315 W002.14.59.935 N053.14.26.484 W002.14.52.562
                            N053.13.26.651 W002.14.45.193 N053.12.26.820 W002.14.37.827
                            N053.11.26.987 W002.14.30.462 N053.10.27.156 W002.14.23.099
							N053.24.51.228 W002.17.15.950 N053.24.50.291 W002.16.40.911
							N053.24.50.291 W002.16.40.911 N053.24.47.555 W002.16.06.135
							N053.24.47.555 W002.16.06.135 N053.24.43.056 W002.15.31.895
							N053.24.43.056 W002.15.31.895 N053.24.36.755 W002.14.58.444
							N053.24.36.755 W002.14.58.444 N053.24.28.728 W002.14.26.041
							N053.24.28.728 W002.14.26.041 N053.24.19.079 W002.13.54.929
							N053.24.19.079 W002.13.54.929 N053.24.07.811 W002.13.25.352
							N053.24.07.811 W002.13.25.352 N053.23.55.067 W002.12.57.524
							N053.23.55.067 W002.12.57.524 N053.23.40.920 W002.12.31.665
							N053.23.40.920 W002.12.31.665 N053.23.25.476 W002.12.07.970
							N053.23.25.476 W002.12.07.970 N053.23.08.880 W002.11.46.618
							N053.23.08.880 W002.11.46.618 N053.22.51.204 W002.11.27.776
							N053.22.51.204 W002.11.27.776 N053.22.32.627 W002.11.11.579
							N053.22.32.627 W002.11.11.579 N053.22.13.295 W002.10.58.159
							N053.22.13.295 W002.10.58.159 N053.21.53.315 W002.10.47.611
							N053.21.53.315 W002.10.47.611 N053.21.32.903 W002.10.40.022
							N053.21.32.903 W002.10.40.022 N053.21.12.131 W002.10.35.443
							N053.21.12.131 W002.10.35.443 N053.20.51.216 W002.10.33.913
							N053.20.51.216 W002.10.33.913 N053.20.30.299 W002.10.35.443
							N053.20.30.299 W002.10.35.443 N053.20.09.527 W002.10.40.022
							N053.20.09.527 W002.10.40.022 N053.19.49.115 W002.10.47.611
							N053.19.49.115 W002.10.47.611 N053.19.29.135 W002.10.58.159
							N053.19.29.135 W002.10.58.159 N053.19.09.803 W002.11.11.579
							N053.19.09.803 W002.11.11.579 N053.18.51.228 W002.11.27.776
							N053.18.51.228 W002.11.27.776 N053.18.33.551 W002.11.46.622
							N053.18.33.551 W002.11.46.622 N053.18.16.956 W002.12.07.970
							N053.18.16.956 W002.12.07.970 N053.18.01.512 W002.12.31.665
							N053.18.01.512 W002.12.31.665 N053.17.47.363 W002.12.57.524
							N053.17.47.363 W002.12.57.524 N053.17.34.619 W002.13.25.352
							N053.17.34.619 W002.13.25.352 N053.17.23.351 W002.13.54.933
							N053.17.23.351 W002.13.54.933 N053.17.13.704 W002.14.26.041
							N053.17.13.704 W002.14.26.041 N053.17.05.676 W002.14.58.444
							N053.17.05.676 W002.14.58.444 N053.16.59.376 W002.15.31.895
							N053.16.59.376 W002.15.31.895 N053.16.54.876 W002.16.06.139
							N053.16.54.876 W002.16.06.139 N053.16.52.139 W002.16.40.911
							N053.16.52.139 W002.16.40.911 N053.16.51.203 W002.17.15.950
							N053.16.51.203 W002.17.15.950 N053.16.52.139 W002.17.50.989
							N053.16.52.139 W002.17.50.989 N053.16.54.876 W002.18.25.765
							N053.16.54.876 W002.18.25.765 N053.16.59.376 W002.19.00.004
							N053.16.59.376 W002.19.00.004 N053.17.05.676 W002.19.33.455
							N053.17.05.676 W002.19.33.455 N053.17.13.704 W002.20.05.859
