;outline, background
      N055.29.40.261 W004.35.09.002
      N055.29.50.878 W004.35.00.985
      N055.29.51.457 W004.35.00.344
      N055.29.51.590 W004.34.59.794
      N055.29.51.594 W004.34.59.243
      N055.29.50.467 W004.34.54.732
      N055.29.50.107 W004.34.53.764
      N055.29.49.718 W004.34.53.166
      N055.29.49.276 W004.34.52.702

;Island between holds W & R1
REGIONNAME Prestwick
smrSCOGrass N055.29.51.349 W004.34.51.154
      N055.29.51.029 W004.34.52.529
      N055.29.51.076 W004.34.53.357
      N055.29.52.051 W004.34.57.407
      N055.29.52.490 W004.34.58.328
      N055.29.52.958 W004.34.58.746
      N055.29.54.085 W004.34.58.616
      N055.30.08.068 W004.34.47.539
      N055.30.08.233 W004.34.46.348
      N055.30.06.710 W004.34.41.927
      N055.30.06.350 W004.34.41.052
      N055.30.05.803 W004.34.40.494
      N055.30.05.152 W004.34.40.400

;Island between holds R1 & main rwy
REGIONNAME Prestwick
smrSCOGrass N055.30.07.121 W004.34.38.806
      N055.30.06.984 W004.34.40.228
      N055.30.09.151 W004.34.46.031
      N055.30.09.907 W004.34.46.175
      N055.30.11.675 W004.34.44.026
      N055.30.11.837 W004.34.42.694
      N055.30.09.882 W004.34.36.617

;Island between holds Q & N
REGIONNAME Prestwick
smrSCOGrass N055.30.13.435 W004.34.47.161
 N055.30.13.151 W004.34.46.610
 N055.30.12.658 W004.34.46.146
 N055.30.12.265 W004.34.46.006
 N055.30.12.002 W004.34.46.096
 N055.30.10.552 W004.34.48.475
 N055.30.10.541 W004.34.50.358
 N055.30.10.541 W004.34.50.358
 N055.30.19.271 W004.35.17.023
 N055.30.19.339 W004.35.18.492
 N055.30.24.649 W004.35.34.105
 N055.30.24.959 W004.35.34.289
 N055.30.25.276 W004.35.33.878
 N055.30.27.011 W004.35.27.503
 N055.30.27.014 W004.35.26.952

;Island between hold R2 & taxiway P including Ryanair Apron
REGIONNAME Prestwick
smrSCOGrass N055.30.23.807 W004.35.34.696
      N055.30.20.380 W004.35.24.702
      N055.30.19.703 W004.35.24.238
      N055.30.19.048 W004.35.24.234
      N055.30.18.443 W004.35.24.875
      N055.30.15.637 W004.35.32.060
      N055.30.15.163 W004.35.31.275
      N055.30.15.223 W004.35.31.067
      N055.30.15.213 W004.35.31.052
      N055.30.14.647 W004.35.33.163
      N055.30.14.396 W004.35.35.671
      N055.30.14.416 W004.35.37.851
      N055.30.14.769 W004.35.40.425
      N055.30.17.380 W004.35.50.170
      N055.30.17.972 W004.35.49.719
      N055.30.18.647 W004.35.52.178
      N055.30.19.034 W004.35.52.243
      N055.30.20.615 W004.35.46.418
      N055.30.18.640 W004.35.47.663
      N055.30.15.837 W004.35.37.137
      N055.30.15.207 W004.35.37.582
      N055.30.15.154 W004.35.37.407
      N055.30.16.539 W004.35.36.408
      N055.30.16.581 W004.35.36.564
      N055.30.16.872 W004.35.36.378
      N055.30.16.779 W004.35.36.066
      N055.30.17.207 W004.35.35.770
      N055.30.18.843 W004.35.42.256
      N055.30.20.443 W004.35.43.521
      N055.30.20.830 W004.35.44.965

;Island between taxiway N & M
REGIONNAME Prestwick
smrSCOGrass N055.30.30.571 W004.35.37.360
      N055.30.27.943 W004.35.29.760
      N055.30.27.709 W004.35.29.530
      N055.30.27.497 W004.35.29.756
      N055.30.26.003 W004.35.35.444
      N055.30.25.866 W004.35.36.409
      N055.30.25.884 W004.35.37.698
      N055.30.27.583 W004.35.42.947
      N055.30.27.972 W004.35.43.501
      N055.30.28.418 W004.35.43.595
      N055.30.28.994 W004.35.43.094

;Island between tway M & L
REGIONNAME Prestwick
smrSCOGrass N055.30.32.350 W004.35.42.702
      N055.30.31.885 W004.35.41.273
      N055.30.31.367 W004.35.40.628
      N055.30.30.737 W004.35.40.852
      N055.30.30.341 W004.35.41.446
      N055.30.30.125 W004.35.42.320
      N055.30.29.214 W004.35.46.403
      N055.30.29.236 W004.35.47.000
      N055.30.29.498 W004.35.47.231
      N055.30.29.707 W004.35.46.957

;Island between G & H
REGIONNAME Prestwick
smrSCOGrass N055.30.27.925 W004.35.47.220
      N055.30.25.632 W004.35.40.499
      N055.30.21.924 W004.35.54.074
      N055.30.22.309 W004.35.55.316
      N055.30.24.368 W004.35.56.756
      N055.30.25.603 W004.35.55.936

;Island between K & L
REGIONNAME Prestwick
smrSCOGrass N055.30.46.681 W004.36.23.137
      N055.30.43.153 W004.36.12.730
      N055.30.42.786 W004.36.13.097
      N055.30.33.278 W004.35.45.233
      N055.30.32.990 W004.35.44.772
      N055.30.32.652 W004.35.44.725
      N055.30.30.359 W004.35.47.695
      N055.30.30.067 W004.35.48.340
      N055.30.29.984 W004.35.49.258
      N055.30.30.006 W004.35.50.269
      N055.30.45.230 W004.36.35.075
      N055.30.45.594 W004.36.35.539
      N055.30.46.066 W004.36.35.449
      N055.30.46.516 W004.36.34.672
      N055.30.47.074 W004.36.28.105
      N055.30.47.189 W004.36.26.496
      N055.30.47.092 W004.36.24.840

;Island between holds J & K
REGIONNAME Prestwick
smrSCOGrass N055.30.56.578 W004.36.52.106
      N055.30.48.434 W004.36.28.206
      N055.30.48.254 W004.36.28.066
      N055.30.48.042 W004.36.28.339
      N055.30.47.909 W004.36.28.984
      N055.30.46.854 W004.36.39.956
      N055.30.50.206 W004.36.49.489
      N055.30.51.034 W004.36.51.148
      N055.30.51.710 W004.36.52.027
      N055.30.53.089 W004.36.53.460
      N055.30.54.392 W004.36.54.158
      N055.30.55.231 W004.36.54.349
      N055.30.55.886 W004.36.53.986
      N055.30.56.362 W004.36.53.208

;Grass south of helipads;
REGIONNAME Prestwick
smrSCOGrass N55.30.47.335 W04.35.06.880
 N55.30.43.450 W04.35.21.151
 N55.30.44.543 W04.35.24.123
 N55.30.48.182 W04.35.19.947
 N55.30.50.824 W04.35.15.308
 N55.30.50.722 W04.35.14.703
 N55.30.47.633 W04.35.07.131
 N55.30.47.335 W04.35.06.880

;Island next to T
REGIONNAME Prestwick
smrSCOGrass N55.30.39.218 W04.35.33.675
 N55.30.36.278 W04.35.25.689
 N55.30.36.154 W04.35.25.605
 N55.30.35.982 W04.35.25.603
 N55.30.35.829 W04.35.25.665
 N55.30.35.670 W04.35.25.806
 N55.30.35.512 W04.35.25.993
 N55.30.35.416 W04.35.26.134
 N55.30.33.193 W04.35.34.752
 N55.30.34.501 W04.35.38.640
 N55.30.39.218 W04.35.33.675

;T apron buildings
REGIONNAME Prestwick
terminal N55.30.52.582 W04.35.26.904
 N55.30.51.501 W04.35.23.521
 N55.30.47.489 W04.35.27.666
 N55.30.48.417 W04.35.30.840
 N55.30.52.582 W04.35.26.904

REGIONNAME Prestwick
terminal N55.30.51.605 W04.35.23.373
 N55.30.52.752 W04.35.22.222
 N55.30.53.849 W04.35.25.650
 N55.30.52.727 W04.35.26.639
 N55.30.51.605 W04.35.23.373

;C apron
REGIONNAME Prestwick
smrApron N55.30.35.660 W04.35.23.943
 N55.30.39.216 W04.35.33.674
 N55.30.45.208 W04.35.27.207
 N55.30.43.039 W04.35.24.217
 N55.30.40.897 W04.35.18.791
 N55.30.35.660 W04.35.23.943

;terminal Buildings
REGIONNAME Prestwick
terminal N55.30.36.531 W04.36.22.566
          N55.30.35.747 W04.36.20.213
          N55.30.33.334 W04.36.22.904
          N55.30.34.151 W04.36.25.297

REGIONNAME Prestwick
terminal N55.30.37.337 W04.36.19.674
         N55.30.36.385 W04.36.16.851
         N55.30.35.411 W04.36.17.990
         N55.30.36.372 W04.36.20.871

REGIONNAME Prestwick
terminal N55.30.41.348 W04.36.43.068
         N55.30.41.605 W04.36.43.866
         N55.30.42.502 W04.36.42.818
         N55.30.42.716 W04.36.43.301
         N55.30.43.041 W04.36.42.916
         N55.30.42.529 W04.36.41.602

REGIONNAME Prestwick
terminal N55.30.44.258 W04.36.43.387
         N55.30.44.079 W04.36.42.878
         N55.30.43.458 W04.36.43.527
         N55.30.43.627 W04.36.44.118

REGIONNAME Prestwick
terminal N55.30.41.360 W04.36.44.118
         N55.30.41.051 W04.36.43.197
         N55.30.37.420 W04.36.47.110
         N55.30.35.465 W04.36.46.504
         N55.30.34.450 W04.36.43.563
         N55.30.33.897 W04.36.44.159
         N55.30.34.365 W04.36.45.712
         N55.30.34.670 W04.36.45.461
         N55.30.34.812 W04.36.45.782
         N55.30.34.640 W04.36.46.100
         N55.30.35.116 W04.36.47.484
         N55.30.35.703 W04.36.47.743
         N55.30.35.661 W04.36.48.172
         N55.30.36.318 W04.36.48.366
         N55.30.36.372 W04.36.47.929
         N55.30.37.468 W04.36.48.209

REGIONNAME Prestwick
terminal N55.30.35.159 W04.36.36.705
         N55.30.34.473 W04.36.34.726
         N55.30.31.370 W04.36.37.418
         N55.30.30.836 W04.36.35.991
         N55.30.31.004 W04.36.35.764
         N55.30.31.005 W04.36.35.766
         N55.30.30.634 W04.36.34.771
         N55.30.29.973 W04.36.35.479
         N55.30.30.835 W04.36.38.242
         N55.30.29.718 W04.36.39.199
         N55.30.31.325 W04.36.44.819
         N55.30.32.270 W04.36.43.857
         N55.30.31.459 W04.36.40.864
         N55.30.31.681 W04.36.40.707
         N55.30.32.975 W04.36.44.339
         N55.30.32.741 W04.36.44.624
         N55.30.33.209 W04.36.46.008
         N55.30.33.435 W04.36.45.770
         N55.30.33.787 W04.36.46.577
         N55.30.34.211 W04.36.46.044
         N55.30.32.283 W04.36.40.180

REGIONNAME Prestwick
terminal N55.30.43.344 W04.36.40.867
         N55.30.44.794 W04.36.39.300
         N55.30.45.115 W04.36.39.228
         N55.30.45.456 W04.36.39.294
         N55.30.46.027 W04.36.40.267
         N55.30.45.661 W04.36.40.153
         N55.30.45.352 W04.36.40.482
         N55.30.45.307 W04.36.41.118
         N55.30.44.636 W04.36.41.887
         N55.30.44.334 W04.36.40.920
         N55.30.43.639 W04.36.41.789
;termain A and B sep
REGIONNAME Prestwick
terminal N55.30.36.229 W04.36.34.425
         N55.30.36.014 W04.36.33.745
         N55.30.36.988 W04.36.32.728
         N55.30.37.228 W04.36.33.409

REGIONNAME Prestwick
terminal N55.30.37.777 W04.36.32.893
         N55.30.40.413 W04.36.30.136
         N55.30.40.174 W04.36.29.526
         N55.30.37.541 W04.36.32.302

;North Fire station
REGIONNAME Prestwick
terminal N55.30.27.002 W04.34.59.849
         N55.30.25.768 W04.34.56.137
         N55.30.24.183 W04.34.57.349
         N55.30.25.463 W04.35.01.198
         N55.30.27.002 W04.34.59.849

;Helipad
REGIONNAME Prestwick
smrApron N55.30.47.633 W04.35.07.131
 N55.30.49.973 W04.35.03.809
 N55.30.53.165 W04.35.11.576
 N55.30.50.722 W04.35.14.703
 N55.30.47.633 W04.35.07.131

;Fire Storage
REGIONNAME Prestwick
terminal N55.30.07.971 W04.34.53.149
         N55.30.09.062 W04.34.56.337
         N55.30.09.999 W04.34.55.369
         N55.30.08.919 W04.34.52.217
         N55.30.07.971 W04.34.53.149

;PFC_Hangar_Building
REGIONNAME Prestwick
terminal N055.30.17.808 W004.35.27.325
N055.30.17.683 W004.35.27.186
N055.30.17.729 W004.35.27.038
N055.30.17.861 W004.35.27.166
N055.30.18.211 W004.35.26.169
N055.30.18.096 W004.35.26.046
N055.30.18.164 W004.35.25.861
N055.30.18.778 W004.35.26.566
N055.30.18.305 W004.35.27.885

;Ryanair Hanger 1
REGIONNAME Prestwick
terminal N055.30.16.022 W004.35.44.367
         N055.30.17.327 W004.35.49.282
         N055.30.18.781 W004.35.48.214
         N055.30.17.511 W004.35.43.394

;Ryanair Hanger 2
REGIONNAME Prestwick
terminal N055.30.16.282 W004.35.43.804
         N055.30.18.012 W004.35.42.724
         N055.30.16.464 W004.35.36.573
         N055.30.14.768 W004.35.37.814
         N055.30.15.226 W004.35.39.602
         N055.30.14.710 W004.35.39.982
         N055.30.15.329 W004.35.42.451
         N055.30.15.846 W004.35.42.118

;Hangar Perpendicular to H
REGIONNAME Prestwick
terminal N055.30.19.070 W004.35.53.830
         N055.30.17.940 W004.35.57.990
         N055.30.20.030 W004.35.59.740
         N055.30.21.170 W004.35.55.740

;Small Hangar Building to the right of Stand 9
REGIONNAME Prestwick
terminal N055.30.31.750 W004.36.29.720
         N055.30.31.450 W004.36.28.830
         N055.30.30.540 W004.36.29.670
         N055.30.30.890 W004.36.30.650

;Runways 31
REGIONNAME Prestwick
smrSCORunway N55.30.58.909 W04.36.52.592
        N55.30.57.518 W04.36.54.052
        N55.30.08.020 W04.34.28.610
        N55.30.09.422 W04.34.27.181

;Runway other
REGIONNAME Prestwick
smrSCORunway N55.29.18.523 W04.35.15.965
       N55.29.17.824 W04.35.13.326
       N55.30.11.896 W04.34.31.566
       N55.30.12.696 W04.34.34.010
